Postal Code,Value
85000,100
85001,101
85002,102
85003,103
85004,104
85005,105
85006,106
85007,107
85008,108
85009,109
85010,110
85011,111
85012,112
85013,113
85014,114
85015,115
85016,116
85017,117
85018,118
85019,119
85020,120
85021,121
85022,122
85023,123
85024,124
85025,125
85026,126
85027,127
85028,128
85029,129
85030,130
85031,131
85032,132
85033,133
85034,134
85035,135
85036,136
85037,137
85038,138
85039,139
85040,140
85041,141
85042,142
85043,143
85044,144
85045,145
85046,146
85047,147
85048,148
85049,149
85050,150
85051,151
85052,152
85053,153
85054,154
85055,155
85056,156
85057,157
85058,158
85059,159
85060,160
85061,161
85062,162
85063,163
85064,164
85065,165
85066,166
85067,167
85068,168
85069,169
85070,170
85071,171
85072,172
85073,173
85074,174
85075,175
85076,176
85077,177
85078,178
85079,179
85080,180
85081,181
85082,182
85083,183
85084,184
85085,185
85086,186
85087,187
85088,188
85089,189
85090,190
85091,191
85092,192
85093,193
85094,194
85095,195
85096,196
85097,197
85098,198
85099,199
85100,200
85101,201
85102,202
85103,203
85104,204
85105,205
85106,206
85107,207
85108,208
85109,209
85110,210
85111,211
85112,212
85113,213
85114,214
85115,215
85116,216
85117,217
85118,218
85119,219
85120,220
85121,221
85122,222
85123,223
85124,224
85125,225
85126,226
85127,227
85128,228
85129,229
85130,230
85131,231
85132,232
85133,233
85134,234
85135,235
85136,236
85137,237
85138,238
85139,239
85140,240
85141,241
85142,242
85143,243
85144,244
85145,245
85146,246
85147,247
85148,248
85149,249
85150,250
85151,251
85152,252
85153,253
85154,254
85155,255
85156,256
85157,257
85158,258
85159,259
85160,260
85161,261
85162,262
85163,263
85164,264
85165,265
85166,266
85167,267
85168,268
85169,269
85170,270
85171,271
85172,272
85173,273
85174,274
85175,275
85176,276
85177,277
85178,278
85179,279
85180,280
85181,281
85182,282
85183,283
85184,284
85185,285
85186,286
85187,287
85188,288
85189,289
85190,290
85191,291
85192,292
85193,293
85194,294
85195,295
85196,296
85197,297
85198,298
85199,299
85200,300
85201,301
85202,302
85203,303
85204,304
85205,305
85206,306
85207,307
85208,308
85209,309
85210,310
85211,311
85212,312
85213,313
85214,314
85215,315
85216,316
85217,317
85218,318
85219,319
85220,320
85221,321
85222,322
85223,323
85224,324
85225,325
85226,326
85227,327
85228,328
85229,329
85230,330
85231,331
85232,332
85233,333
85234,334
85235,335
85236,336
85237,337
85238,338
85239,339
85240,340
85241,341
85242,342
85243,343
85244,344
85245,345
85246,346
85247,347
85248,348
85249,349
85250,350
85251,351
85252,352
85253,353
85254,354
85255,355
85256,356
85257,357
85258,358
85259,359
85260,360
85261,361
85262,362
85263,363
85264,364
85265,365
85266,366
85267,367
85268,368
85269,369
85270,370
85271,371
85272,372
85273,373
85274,374
85275,375
85276,376
85277,377
85278,378
85279,379
85280,380
85281,381
85282,382
85283,383
85284,384
85285,385
85286,386
85287,387
85288,388
85289,389
85290,390
85291,391
85292,392
85293,393
85294,394
85295,395
85296,396
85297,397
85298,398
85299,399
85300,400
85301,401
85302,402
85303,403
85304,404
85305,405
85306,406
85307,407
85308,408
85309,409
85310,410
85311,411
85312,412
85313,413
85314,414
85315,415
85316,416
85317,417
85318,418
85319,419
85320,420
85321,421
85322,422
85323,423
85324,424
85325,425
85326,426
85327,427
85328,428
85329,429
85330,430
85331,431
85332,432
85333,433
85334,434
85335,435
85336,436
85337,437
85338,438
85339,439
85340,440
85341,441
85342,442
85343,443
85344,444
85345,445
85346,446
85347,447
85348,448
85349,449
85350,450
85351,451
85352,452
85353,453
85354,454
85355,455
85356,456
85357,457
85358,458
85359,459
85360,460
85361,461
85362,462
85363,463
85364,464
85365,465
85366,466
85367,467
85368,468
85369,469
85370,470
85371,471
85372,472
85373,473
85374,474
85375,475
85376,476
85377,477
85378,478
85379,479
85380,480
85381,481
85382,482
85383,483
85384,484
85385,485
85386,486
85387,487
85388,488
85389,489
85390,490
85391,491
85392,492
85393,493
85394,494
85395,495
85396,496
85397,497
85398,498
85399,499
85400,500
85401,501
85402,502
85403,503
85404,504
85405,505
85406,506
85407,507
85408,508
85409,509
85410,510
85411,511
85412,512
85413,513
85414,514
85415,515
85416,516
85417,517
85418,518
85419,519
85420,520
85421,521
85422,522
85423,523
85424,524
85425,525
85426,526
85427,527
85428,528
85429,529
85430,530
85431,531
85432,532
85433,533
85434,534
85435,535
85436,536
85437,537
85438,538
85439,539
85440,540
85441,541
85442,542
85443,543
85444,544
85445,545
85446,546
85447,547
85448,548
85449,549
85450,550
85451,551
85452,552
85453,553
85454,554
85455,555
85456,556
85457,557
85458,558
85459,559
85460,560
85461,561
85462,562
85463,563
85464,564
85465,565
85466,566
85467,567
85468,568
85469,569
85470,570
85471,571
85472,572
85473,573
85474,574
85475,575
85476,576
85477,577
85478,578
85479,579
85480,580
85481,581
85482,582
85483,583
85484,584
85485,585
85486,586
85487,587
85488,588
85489,589
85490,590
